<XMLRoot Version="3" >
  <P Name="KPS01_KPSelection" Value="40110" />
  <P Name="KPS01_Level" Value="0.685245872" />
  <P Name="KPS01_SingleSample" Value="1" />
  <P Name="KPS01_MicBalance" Value="1" />
  <P Name="KPS01_OH_Level" Value="0.5" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0.5" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="1" />
  <P Name="KPS01_Pitch_Course" Value="0.400000006" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0.216962501" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="0.824999988" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS01_AmpEnv_Release" Value="0.864253402" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0.537037015" />
  <P Name="KPS02_KPSelection" Value="20207" />
  <P Name="KPS02_Level" Value="0.800000012" />
  <P Name="KPS02_SingleSample" Value="1" />
  <P Name="KPS02_MicBalance" Value="0.5" />
  <P Name="KPS02_OH_Level" Value="0.5" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0.5" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="1" />
  <P Name="KPS02_Pitch_Course" Value="0.810000002" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS02_AmpEnv_Release" Value="0.80392158" />
  <P Name="KPS02_Filter_Enable" Value="1" />
  <P Name="KPS02_Filter_LoFreq" Value="0.686819136" />
  <P Name="KPS02_Filter_HiFreq" Value="0.960784316" />
  <P Name="KPS03_KPSelection" Value="30303" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="1" />
  <P Name="KPS03_OH_Level" Value="0.5" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0.5" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="0" />
  <P Name="KPS03_Pitch_Course" Value="0.5" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="1" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0.65088743" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="0.600000024" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="0.179487228" />
  <P Name="KPS03_AmpEnv_Release" Value="0.950226188" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.877451003" />
